City_ID,City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kaoma,-14.78,24.8,60.71,48,0,10.85,ZM,1592461893
1,Sochi,43.6,39.73,78.8,69,20,2.24,RU,1592461730
2,Sibolga,1.74,98.78,79.39,76,100,6.24,ID,1592461893
3,Puerto Ayora,-0.74,-90.35,66.99,94,14,8.59,EC,1592461888
4,Lorengau,-2.02,147.27,84.74,75,0,11.16,PG,1592461893
5,Lander,42.83,-108.73,46.99,57,40,6.93,US,1592461893
6,Vila Velha,-20.33,-40.29,64.0,100,22,3.36,BR,1592461894
7,Punta Arenas,-53.15,-70.92,28.4,92,0,2.55,CL,1592461894
8,Saint George,37.1,-113.58,77.0,15,1,18.34,US,1592461725
9,Hilo,19.73,-155.09,78.8,74,90,6.93,US,1592461572
10,Menongue,-14.66,17.69,46.92,73,0,6.35,AO,1592461745
11,Mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1592461894
12,Laguna,38.42,-121.42,72.0,43,1,3.36,US,1592461877
13,Ushuaia,-54.8,-68.3,33.8,86,20,4.7,AR,1592461884
14,Pimentel,-6.84,-79.93,64.17,88,61,8.7,PE,1592461850
15,East London,-33.02,27.91,59.0,54,0,10.29,ZA,1592461895
16,Bredasdorp,-34.53,20.04,41.0,80,0,5.82,ZA,1592461887
17,Vaini,-21.2,-175.2,68.0,94,75,6.93,TO,1592461895
18,Mar del Plata,-38.0,-57.56,59.0,100,75,11.41,AR,1592461605
19,Havelock,34.88,-76.9,73.0,88,1,6.29,US,1592461896
20,Bambous Virieux,-20.34,57.76,73.99,73,75,17.22,MU,1592461896
21,Kapaa,22.08,-159.32,78.8,78,90,18.34,US,1592461896
22,Poum,-20.23,164.02,74.64,81,100,11.97,NC,1592461896
23,Atasū,48.68,71.64,70.36,44,98,11.39,KZ,1592461896
24,Liwale,-9.77,37.93,72.59,56,82,9.53,TZ,1592461896
25,Albany,42.6,-73.97,68.0,73,93,1.68,US,1592461897
26,Ribeira Grande,38.52,-28.7,62.6,77,75,6.93,PT,1592461897
27,Yangi Marg`ilon,40.43,71.72,78.8,22,94,6.93,UZ,1592461897
28,Port Elizabeth,-33.92,25.57,46.4,75,0,2.24,ZA,1592461897
29,Thompson,55.74,-97.86,39.2,93,90,14.99,CA,1592461897
30,Katsuura,35.13,140.3,75.99,78,75,5.82,JP,1592461898
31,Yulara,-25.24,130.99,73.4,16,0,4.7,AU,1592461898
32,Jamestown,42.1,-79.24,62.6,72,20,3.36,US,1592461898
33,Hithadhoo,-0.6,73.08,83.89,78,84,11.68,MV,1592461897
34,Ternate,0.8,127.4,86.13,71,45,1.77,ID,1592461899
35,Port Hedland,-20.32,118.57,82.4,34,0,10.29,AU,1592461894
36,Tuktoyaktuk,69.45,-133.04,48.2,93,40,8.05,CA,1592461879
37,Laas,46.62,10.7,46.4,87,40,8.05,IT,1592461899
38,Cockburn Town,21.46,-71.14,81.81,79,20,17.38,TC,1592461899
39,Yumen,40.28,97.2,91.71,10,100,11.97,CN,1592461899
40,Busselton,-33.65,115.33,55.99,90,1,16.02,AU,1592461899
41,Nuevo Progreso,23.17,-97.95,78.01,72,6,1.01,MX,1592461900
42,Rikitea,-23.12,-134.97,75.72,85,25,15.86,PF,1592461899
43,Hobart,-42.88,147.33,48.2,70,75,5.82,AU,1592461900
44,Palmas Bellas,9.23,-80.09,78.01,94,94,2.24,PA,1592461900
45,San Cristobal,7.77,-72.22,65.17,91,39,1.41,VE,1592461900
46,Nikolskoye,59.7,30.79,78.01,73,2,6.71,RU,1592461901
47,Khatanga,71.97,102.5,59.02,34,99,4.7,RU,1592461901
48,Chapais,49.78,-74.85,73.4,60,1,8.05,CA,1592461901
49,Oistins,13.07,-59.53,80.6,78,40,11.41,BB,1592461901
50,Sorab,14.38,75.1,79.21,74,99,14.74,IN,1592461901
51,Cape Town,-33.93,18.42,63.0,58,0,5.82,ZA,1592461692
52,Carnarvon,-24.87,113.63,73.4,60,90,13.87,AU,1592461889
53,Port-Gentil,-0.72,8.78,73.4,94,75,4.7,GA,1592461801
54,Narsaq,60.92,-46.05,37.4,86,82,4.7,GL,1592461902
55,Avarua,-21.21,-159.78,71.6,64,2,10.29,CK,1592461786
56,Geraldton,-28.77,114.6,66.2,55,40,16.11,AU,1592461841
57,Lagoa,39.05,-27.98,62.69,79,90,9.04,PT,1592461902
58,Sur,22.57,59.53,98.46,38,32,12.88,OM,1592461750
59,Oktyabr'skoye,43.06,44.74,66.2,93,75,2.24,RU,1592461903
60,Port Hardy,50.7,-127.42,55.4,82,75,3.36,CA,1592461903
61,Egerszalók,47.87,20.33,67.12,83,92,3.8,HU,1592461903
62,Atuona,-9.8,-139.03,80.55,74,15,13.62,PF,1592461903
63,Saldanha,-33.01,17.94,46.4,47,0,5.82,ZA,1592461904
64,Butaritari,3.07,172.79,83.57,66,2,8.57,KI,1592461904
65,Balkhash,46.84,74.98,78.8,15,28,11.18,KZ,1592461904
66,Dudinka,69.41,86.18,48.2,36,71,4.47,RU,1592461615
67,Belaya Gora,68.53,146.42,89.83,18,13,8.97,RU,1592461904
68,Peñón Blanco,24.79,-104.04,71.26,48,91,1.25,MX,1592461905
69,New Norfolk,-42.78,147.06,43.0,77,70,1.66,AU,1592461736
70,Kovdor,67.57,30.48,70.95,36,91,9.04,RU,1592461905
71,Tevaitoa,-16.78,-151.5,81.5,76,67,3.33,PF,1592461905
72,"Leibnitz, Styria",46.78,15.54,64.0,51,100,5.01,AT,1592461905
73,Florø,61.6,5.03,55.4,100,90,4.7,NO,1592461905
74,Qiongshan,20.01,110.35,93.2,63,40,8.95,CN,1592461906
75,Bluff,-46.6,168.33,39.0,83,16,3.0,NZ,1592461906
76,Kaitangata,-46.28,169.85,46.0,53,45,11.01,NZ,1592461640
77,Saint Paul Harbor,57.79,-152.41,50.0,87,90,12.75,US,1592461906
78,Provideniya,64.38,-173.3,57.2,58,1,4.47,RU,1592461906
79,Norman Wells,65.28,-126.83,66.2,55,40,4.7,CA,1592461907
80,Neiafu,-18.65,-173.98,73.4,69,20,8.05,TO,1592461907
81,Pochutla,15.74,-96.47,77.0,87,100,2.59,MX,1592461907
82,Cherskiy,68.75,161.3,77.05,31,4,10.87,RU,1592461861
83,Rupert,42.62,-113.68,50.0,66,1,8.05,US,1592461907
84,Abonnema,4.71,6.79,75.2,100,75,7.92,NG,1592461907
85,Rio Branco,-9.97,-67.81,69.8,100,88,1.54,BR,1592461908
86,Coari,-4.08,-63.14,73.15,92,100,2.26,BR,1592461647
87,Dāmghān,36.17,54.35,87.4,14,0,3.76,IR,1592461908
88,Qaanaaq,77.48,-69.36,29.17,95,98,1.3,GL,1592461905
89,Lüderitz,-26.65,15.16,75.2,16,0,20.8,NA,1592461887
90,Yellowknife,62.46,-114.35,55.0,57,20,6.93,CA,1592461902
91,Storforshei,66.4,14.52,59.0,58,57,4.7,NO,1592461909
92,Itarema,-2.92,-39.92,74.39,90,10,11.88,BR,1592461909
93,Kungurtug,50.6,97.52,71.96,42,100,2.51,RU,1592461909
94,Arrondissement de Pontivy,48.0,-3.0,57.99,100,90,4.7,FR,1592461910
95,Bilibino,68.05,166.44,78.12,27,100,8.61,RU,1592461910
96,Bīrpur,26.52,87.02,81.93,83,100,15.99,IN,1592461910
97,Pijijiapan,15.7,-93.23,76.96,84,100,3.51,MX,1592461910
98,Aksarka,66.56,67.8,47.26,53,100,6.46,RU,1592461910
99,Yakeshi,49.28,120.73,73.62,53,82,7.99,CN,1592461911
100,Atar,20.52,-13.05,89.04,27,0,12.46,MR,1592461694
101,São Gabriel da Cachoeira,-0.13,-67.09,72.86,98,82,1.36,BR,1592461911
102,Cadereyta,25.58,-99.98,78.8,78,20,11.41,MX,1592461911
103,Arraial do Cabo,-22.97,-42.03,69.33,77,0,18.19,BR,1592461897
104,Cidreira,-30.18,-50.21,62.69,85,100,8.95,BR,1592461911
105,Tasiilaq,65.61,-37.64,39.2,80,100,23.04,GL,1592461912
